ticker,payable_date,roc_pct
XYLD,2021-09-28,91.8
XYLD,2021-10-26,93.9
XYLD,2021-12-01,88.7
XYLD,2022-02-01,89.3
XYLD,2022-03-02,0.0
XYLD,2022-03-29,0.0
XYLD,2022-04-26,0.0
XYLD,2022-06-01,0.0
XYLD,2022-06-29,0.0
XYLD,2022-07-26,93.9
XYLD,2022-08-30,87.9
XYLD,2022-09-27,89.9
XYLD,2022-11-01,22.7
XYLD,2022-11-30,12.2
XYLD,2023-01-31,94.4
XYLD,2023-03-01,87.9
XYLD,2023-03-28,91.0
XYLD,2023-05-02,92.7
XYLD,2023-05-31,84.7
XYLD,2023-06-28,87.6
XYLD,2023-08-01,92.8
XYLD,2023-08-29,89.6
XYLD,2023-09-26,88.8
XYLD,2023-10-31,94.0
XYLD,2023-11-29,82.8
XYLD,2024-01-30,94.3
XYLD,2024-02-28,88.3
XYLD,2024-03-26,89.3
XYLD,2024-04-30,94.4
XYLD,2024-05-29,90.6
XYLD,2024-07-01,88.0
XYLD,2024-08-26,93.3
XYLD,2024-09-30,89.2
XYLD,2024-10-28,95.2
XYLD,2024-11-25,95.3
XYLD,2025-01-28,96.6
XYLD,2025-03-03,88.6
XYLD,2025-03-31,93.6
XYLD,2025-04-28,96.5
XYLD,2025-05-27,92.7
XYLD,2025-06-30,91.0
XYLD,2025-07-28,95.6
XYLD,2025-08-25,95.2
XYLD,2025-09-29,88.2
XYLD,2025-10-27,96.8
XYLD,2025-12-02,93.3
XYLD,2025-12-30,92.9
XYLD,2026-01-23,95.5
XYLD,2026-02-26,93.3
XYLD,2026-03-26,92.6
XYLD,2026-04-23,99.0
XYLD,2026-05-21,96.5
XYLD,2026-06-25,90.4
XYLG,2020-10-27,87.9
XYLG,2020-12-02,0.0
XYLG,2021-01-27,88.9
XYLG,2021-03-02,76.1
XYLG,2021-03-30,0.0
XYLG,2021-04-27,91.6
XYLG,2021-06-02,0.0
XYLG,2021-06-29,0.0
XYLG,2021-07-27,88.1
XYLG,2021-08-31,64.7
XYLG,2021-09-28,0.0
XYLG,2021-10-26,0.0
XYLG,2021-12-01,77.8
XYLG,2022-02-01,91.8
XYLG,2022-03-02,0.0
XYLG,2022-03-29,0.0
XYLG,2022-04-26,0.0
XYLG,2022-06-01,0.0
XYLG,2022-06-29,0.0
XYLG,2022-07-26,88.2
XYLG,2022-08-30,77.6
XYLG,2022-09-27,0.0
XYLG,2022-11-01,0.0
XYLG,2022-11-30,76.9
XYLG,2023-01-31,88.6
XYLG,2023-03-01,76.8
XYLG,2023-03-28,82.6
XYLG,2023-05-02,86.0
XYLG,2023-05-31,67.3
XYLG,2023-06-28,76.2
XYLG,2023-08-01,86.4
XYLG,2023-08-29,78.9
XYLG,2023-09-26,78.0
XYLG,2023-10-31,88.8
XYLG,2023-11-29,66.3
XYLG,2024-02-28,77.0
XYLG,2024-03-26,83.4
XYLG,2024-04-30,86.4
XYLG,2024-05-29,70.0
XYLG,2024-07-01,68.3
XYLG,2024-07-29,85.3
XYLG,2024-08-26,83.0
XYLG,2024-09-30,71.1
XYLG,2024-10-28,86.4
XYLG,2024-11-25,86.3
XYLG,2025-01-28,90.0
XYLG,2025-03-03,68.3
XYLG,2025-03-31,81.5
XYLG,2025-04-28,93.7
XYLG,2025-05-27,83.0
XYLG,2025-06-30,76.5
XYLG,2025-07-28,13.1
XYLG,2025-08-25,85.7
XYLG,2025-09-22,70.7
XYLG,2025-10-27,92.2
XYLG,2025-12-02,88.1
XYLG,2025-12-30,83.0
XYLG,2026-01-23,86.4
XYLG,2026-02-26,80.1
XYLG,2026-03-26,85.1
XYLG,2026-04-23,93.5
XYLG,2026-05-21,89.2
XYLG,2026-06-25,74.8
XYZY,2025-10-24,0.0
XYZY,2025-10-31,96.6
XYZY,2025-11-14,0.0
XYZY,2025-11-28,95.4
XYZY,2025-12-12,3.3
XYZY,2025-12-19,94.1
YBTC,2024-01-29,100.0
YBTC,2024-02-27,100.0
YBTC,2024-03-26,100.0
YBTC,2024-04-26,100.0
YBTC,2024-05-30,100.0
YBTC,2024-06-27,100.0
YBTC,2024-07-30,100.0
YBTC,2024-08-29,100.0
YBTC,2024-09-27,100.0
YBTC,2024-10-30,100.0
YBTC,2024-11-27,100.0
YBTC,2024-12-30,100.0
YBTC,2025-01-02,100.0
YBTC,2025-01-08,100.0
YBTC,2025-01-16,100.0
YBTC,2025-01-23,100.0
YBTC,2025-01-30,100.0
YBTC,2025-02-06,100.0
YBTC,2025-02-13,100.0
YBTC,2025-02-20,100.0
YBTC,2025-02-27,100.0
YBTC,2025-03-06,100.0
YBTC,2025-03-13,100.0
YBTC,2025-03-20,100.0
YBTC,2025-03-27,100.0
YBTC,2025-04-03,100.0
YBTC,2025-04-10,100.0
YBTC,2025-04-16,100.0
YBTC,2025-04-24,100.0
YBTC,2025-05-01,100.0
YBTC,2025-05-08,100.0
YBTC,2025-05-15,100.0
YBTC,2025-05-22,100.0
YBTC,2025-05-29,100.0
YBTC,2025-06-05,100.0
YBTC,2025-06-12,100.0
YBTC,2025-06-18,100.0
YBTC,2025-06-26,100.0
YBTC,2025-07-02,100.0
YBTC,2025-07-09,100.0
YBTC,2025-07-16,100.0
YBTC,2025-07-23,100.0
YBTC,2025-07-30,100.0
YBTC,2025-08-06,100.0
YBTC,2025-08-13,100.0
YBTC,2025-08-20,100.0
YBTC,2025-08-27,100.0
YBTC,2025-09-03,100.0
YBTC,2025-09-10,100.0
YBTC,2025-09-17,100.0
YBTC,2025-09-24,100.0
YBTC,2025-10-01,100.0
YBTC,2025-10-08,100.0
YBTC,2025-10-15,100.0
YBTC,2025-10-22,100.0
YBTC,2025-10-29,100.0
YBTC,2025-11-05,100.0
YBTC,2025-11-12,100.0
YBTC,2025-11-19,100.0
YBTC,2025-11-26,100.0
YBTC,2025-12-03,100.0
YBTC,2025-12-10,100.0
YBTC,2025-12-17,100.0
YBTC,2025-12-24,100.0
YBTC,2025-12-31,100.0
YBTC,2026-01-07,100.0
YBTC,2026-01-14,100.0
YBTC,2026-01-21,100.0
YBTC,2026-01-28,100.0
YBTC,2026-02-04,100.0
YBTC,2026-02-11,100.0
YBTC,2026-02-18,100.0
YBTC,2026-02-25,100.0
YBTC,2026-03-04,100.0
YBTC,2026-03-11,100.0
YBTC,2026-03-18,100.0
YBTC,2026-03-25,100.0
YBTC,2026-04-01,100.0
YBTC,2026-04-08,100.0
YBTC,2026-04-15,100.0
YBTC,2026-04-22,100.0
YBTC,2026-04-29,100.0
YBTC,2026-05-06,100.0
YBTC,2026-05-13,100.0
YBTC,2026-05-20,100.0
YBTC,2026-05-27,100.0
YBTC,2026-06-03,100.0
YBTC,2026-06-10,100.0
YBTC,2026-06-17,100.0
YBTC,2026-06-24,100.0
YETH,2024-09-27,100.0
YETH,2024-10-30,100.0
YETH,2024-11-27,100.0
YETH,2024-12-30,100.0
YETH,2025-01-30,100.0
YETH,2025-02-27,100.0
YETH,2025-03-28,100.0
YETH,2025-04-29,100.0
YETH,2025-05-29,100.0
YETH,2025-07-02,100.0
YETH,2025-07-09,100.0
YETH,2025-07-16,100.0
YETH,2025-07-23,100.0
YETH,2025-07-30,100.0
YETH,2025-08-06,100.0
YETH,2025-08-13,100.0
YETH,2025-08-20,100.0
YETH,2025-08-27,100.0
YETH,2025-09-03,100.0
YETH,2025-09-10,100.0
YETH,2025-09-17,100.0
YETH,2025-09-24,100.0
YETH,2025-10-01,100.0
YETH,2025-10-08,100.0
YETH,2025-10-15,100.0
YETH,2025-10-22,100.0
YETH,2025-10-29,100.0
YETH,2025-11-05,100.0
YETH,2025-11-12,100.0
YETH,2025-11-19,100.0
YETH,2025-11-26,100.0
YETH,2025-12-03,100.0
YETH,2025-12-10,100.0
YETH,2025-12-17,100.0
YETH,2025-12-24,100.0
YETH,2025-12-31,100.0
YETH,2026-01-07,100.0
YETH,2026-01-14,100.0
YETH,2026-01-21,100.0
YETH,2026-01-28,100.0
YETH,2026-02-04,100.0
YETH,2026-02-11,100.0
YETH,2026-02-18,100.0
YETH,2026-02-25,100.0
YETH,2026-03-04,100.0
YETH,2026-03-11,100.0
YETH,2026-03-18,100.0
YETH,2026-03-25,100.0
YETH,2026-04-01,100.0
YETH,2026-04-08,100.0
YETH,2026-04-15,100.0
YETH,2026-04-22,100.0
YETH,2026-04-29,100.0
YETH,2026-05-06,100.0
YETH,2026-05-13,100.0
YETH,2026-05-20,100.0
YETH,2026-05-27,100.0
YETH,2026-06-03,100.0
YETH,2026-06-10,100.0
YETH,2026-06-17,100.0
YETH,2026-06-24,100.0
YLDW,2026-01-05,69.6
YLDW,2026-02-03,100.0
YLDW,2026-03-03,100.0
YLDW,2026-06-02,100.0
YMAG,2025-12-18,56.8
YMAG,2026-01-22,59.4
YMAG,2026-01-29,54.4
YMAG,2026-02-05,38.6
YMAG,2026-02-12,78.8
YMAG,2026-02-26,52.1
YMAX,2025-12-18,77.3
YMAX,2026-01-22,61.0
YMAX,2026-01-29,64.3
YMAX,2026-02-05,54.4
YMAX,2026-02-12,59.5
YMAX,2026-02-26,61.9
YQQQ,2025-10-24,0.0
YQQQ,2025-10-31,0.0
YQQQ,2025-11-14,92.8
YQQQ,2025-11-28,94.3
YQQQ,2025-12-12,0.0
YQQQ,2025-12-19,0.0
